Time,PET
2003-02-25,3.81
2003-02-26,4.31
2003-02-27,3.95
2003-02-28,4.7
2003-03-01,4.46
2003-03-02,4.32
2003-03-03,3.63
2003-03-04,4.81
2003-03-05,4.86
2003-03-06,4.94
2003-03-07,4.91
2003-03-08,4.91
2003-03-09,4.86
2003-03-10,4.87
2003-03-11,4.63
2003-03-12,4.88
2003-03-13,4.51
2003-03-14,4.27
2003-03-15,4.37
2003-03-16,5.13
2003-03-17,4.29
2003-03-18,4.67
2003-03-19,5.45
2003-03-20,5.65
2003-03-21,5.58
2003-03-22,5.51
2003-03-23,3.38
2003-03-24,4.33
2003-03-25,4.04
2003-03-26,3.03
2003-03-27,2.9
2003-03-28,5.36
2003-03-29,5.26
2003-03-30,3.92
2003-03-31,3.92
2003-04-01,3.48
2003-04-02,3.68
2003-04-03,4.43
2003-04-04,5.03
2003-04-05,4.9
2003-04-06,5.61
2003-04-07,5.88
2003-04-08,5.69
2003-04-09,3.93
2003-04-10,4.63
2003-04-11,4.33
2003-04-12,4.7
2003-04-13,5.11
2003-04-14,5.21
2003-04-15,5.5
2003-04-16,5.42
2003-04-17,5.65
2003-04-18,5.33
2003-04-19,5.94
2003-04-20,5.77
2003-04-21,5.51
2003-04-22,5.51
2003-04-23,5.91
2003-04-24,5.77
2003-04-25,5.82
2003-04-26,1.44
2003-04-27,5.05
2003-04-28,5.94
2003-04-29,6.18
2003-04-30,1.18
2003-05-01,4.37
2003-05-02,5.77
2003-05-03,5.54
2003-05-04,6.36
2003-05-05,6.4
2003-05-06,6.04
2003-05-07,6.39
2003-05-08,6.75
2003-05-09,6.64
2003-05-10,6.36
2003-05-11,6.45
2003-05-12,6.5
2003-05-13,5.74
2003-05-14,5.73
2003-05-15,6.11
2003-05-16,5.62
2003-05-17,6.68
2003-05-18,6.58
2003-05-19,6.49
2003-05-20,5.51
2003-05-21,6.23
2003-05-22,3.81
2003-05-23,6.28
2003-05-24,6.58
2003-05-25,6.49
2003-05-26,6.5
2003-05-27,6.3
2003-05-28,5.01
2003-05-29,2.85
2003-05-30,6.21
2003-05-31,6.68
2003-06-01,6.61
2003-06-02,4.14
2003-06-03,5.54
2003-06-04,6.41
2003-06-05,4.91
2003-06-06,5.9
2003-06-07,5.56
2003-06-08,5.42
2003-06-09,3.99
2003-06-10,4.26
2003-06-11,5.55
2003-06-12,6.38
2003-06-13,6.8
2003-06-14,6.19
2003-06-15,4.01
2003-06-16,6.4
2003-06-17,4.52
2003-06-18,6.42
2003-06-19,5.32
2003-06-20,6.33
2003-06-21,3.87
2003-06-22,4.43
2003-06-23,2.71
2003-06-24,3.94
2003-06-25,4.3
2003-06-26,4.86
2003-06-27,1.93
2003-06-28,4.11
2003-06-29,6.16
2003-06-30,6.57
2003-07-01,6.63
2003-07-02,6.36
2003-07-03,6.6
2003-07-04,5.34
2003-07-05,5.42
2003-07-06,6.2
2003-07-07,5.13
2003-07-08,6.68
2003-07-09,6.61
2003-07-10,6.24
2003-07-11,6.35
2003-07-12,5.84
2003-07-13,6.35
2003-07-14,6.45
2003-07-15,6.35
2003-07-16,6.35
2003-07-17,5.12
2003-07-18,6.09
2003-07-19,6.29
2003-07-20,5.28
2003-07-21,6.62
2003-07-22,6.55
2003-07-23,5.62
2003-07-24,3.86
2003-07-25,6.02
2003-07-26,6.58
2003-07-27,6.57
2003-07-28,5.37
2003-07-29,5.1
2003-07-30,6.03
2003-07-31,5.94
2003-08-01,4.43
2003-08-02,4.13
2003-08-03,5.86
2003-08-04,5.78
2003-08-05,3.81
2003-08-06,6.03
2003-08-07,6.43
2003-08-08,5.98
2003-08-09,6.08
2003-08-10,5.18
2003-08-11,4.72
2003-08-12,5.9
2003-08-13,5.95
2003-08-14,2.45
2003-08-15,6.19
2003-08-16,3.74
2003-08-17,6.06
2003-08-18,6.19
2003-08-19,4.47
2003-08-20,1.17
2003-08-21,2.78
2003-08-22,5.28
2003-08-23,6
2003-08-24,6.22
2003-08-25,6.1
2003-08-26,5.41
2003-08-27,5.14
2003-08-28,1.77
2003-08-29,5.82
2003-08-30,5.11
2003-08-31,5.23
2003-09-01,4.5
2003-09-02,5.62
2003-09-03,3.64
2003-09-04,5.08
2003-09-05,4.22
2003-09-06,3.2
2003-09-07,4.59
2003-09-08,5.63
2003-09-09,5.49
2003-09-10,5.68
2003-09-11,4.12
2003-09-12,4.98
2003-09-13,5.14
2003-09-14,5.49
2003-09-15,5.03
2003-09-16,4.85
2003-09-17,5.31
2003-09-18,5.43
2003-09-19,5.33
2003-09-20,3.96
2003-09-21,4.88
2003-09-22,5.22
2003-09-23,4.37
2003-09-24,3.61
2003-09-25,2.57
2003-09-26,1.92
2003-09-27,5.21
2003-09-28,4.56
2003-09-29,0.91
2003-09-30,3.56
2003-10-01,4.58
2003-10-02,5.11
2003-10-03,4.27
2003-10-04,3.02
2003-10-05,3.1
2003-10-06,4.29
2003-10-07,4.59
2003-10-08,4.65
2003-10-09,4.69
2003-10-10,4.55
2003-10-11,4.86
2003-10-12,4.72
2003-10-13,4.79
2003-10-14,4.56
2003-10-15,2.84
2003-10-16,3.89
2003-10-17,0.8
2003-10-18,3.97
2003-10-19,4.1
2003-10-20,4.29
2003-10-21,3.82
2003-10-22,4.01
2003-10-23,3.92
2003-10-24,3.58
2003-10-25,2.81
2003-10-26,3.84
2003-10-27,3.78
2003-10-28,3
2003-10-29,3.66
2003-10-30,3.03
2003-10-31,2.97
2003-11-01,3.29
2003-11-02,3.32
2003-11-03,3.51
2003-11-04,1.1
2003-11-05,1.78
2003-11-06,0.93
2003-11-07,3.45
2003-11-08,3.05
2003-11-09,2.34
2003-11-10,3.55
2003-11-11,3.26
2003-11-12,3.31
2003-11-13,3.17
2003-11-14,2.7
2003-11-15,2.56
2003-11-16,2.76
2003-11-17,2.86
2003-11-18,3.05
2003-11-19,2.73
2003-11-20,2.56
2003-11-21,2.45
2003-11-22,2.21
2003-11-23,2.61
2003-11-24,2.64
2003-11-25,2.71
2003-11-26,2.68
2003-11-27,2.74
2003-11-28,2.86
2003-11-29,1.32
2003-11-30,1.78
2003-12-01,1.92
2003-12-02,2.12
2003-12-03,1.87
2003-12-04,2.48
2003-12-05,2.65
2003-12-06,2.02
2003-12-07,1.63
2003-12-08,1.71
2003-12-09,2.06
2003-12-10,1.47
2003-12-11,2.15
2003-12-12,1.57
2003-12-13,2
2003-12-14,1.12
2003-12-15,2.14
2003-12-16,1.62
2003-12-17,1.2
2003-12-18,1.54
2003-12-19,1.58
2003-12-20,1.52
2003-12-21,1.38
2003-12-22,1.19
2003-12-23,1.97
2003-12-24,1.86
2003-12-25,2.18
2003-12-26,2.03
2003-12-27,1.93
2003-12-28,1.72
2003-12-29,2.11
2003-12-30,2.2
2003-12-31,2.44
2004-01-01,2.34
2004-01-02,1.89
2004-01-03,2.59
2004-01-04,2.62
2004-01-05,2.51
2004-01-06,2.72
2004-01-07,1.82
2004-01-08,2.19
2004-01-09,2.36
2004-01-10,1.21
2004-01-11,1.86
2004-01-12,1.89
2004-01-13,2.15
2004-01-14,2.15
2004-01-15,2.21
2004-01-16,2.34
2004-01-17,2.24
2004-01-18,2.24
2004-01-19,1.55
2004-01-20,2.42
2004-01-21,2.22
2004-01-22,2.41
2004-01-23,2.06
2004-01-24,2.18
2004-01-25,2.45
2004-01-26,2.97
2004-01-27,2.34
2004-01-28,2.3
2004-01-29,2.29
2004-01-30,1.79
2004-01-31,0.99
2004-02-01,2.21
2004-02-02,3.11
2004-02-03,3.25
2004-02-04,3.35
2004-02-05,3.15
2004-02-06,3.53
2004-02-07,3.12
2004-02-08,2.32
2004-02-09,2.63
2004-02-10,2.85
2004-02-11,3.78
2004-02-12,3.62
2004-02-13,3.82
2004-02-14,3.44
2004-02-15,1.21
2004-02-16,2.96
2004-02-17,2.7
2004-02-18,2.67
2004-02-19,2.76
2004-02-20,2.14
2004-02-21,3.95
2004-02-22,4.02
2004-02-23,4.09
2004-02-24,4.21
2004-02-25,3.79
2004-02-26,3.98
2004-02-27,2.82
2004-02-28,3.14
2004-02-29,3.04
2004-03-01,3.16
2004-03-02,4.25
2004-03-03,4.17
2004-03-04,4.58
2004-03-05,4.41
2004-03-06,4.8
2004-03-07,4.45
2004-03-08,4.41
2004-03-09,3.84
2004-03-10,3.6
2004-03-11,3.63
2004-03-12,2.65
2004-03-13,3.66
2004-03-14,2.84
2004-03-15,4.18
2004-03-16,4.53
2004-03-17,4.58
2004-03-18,4.8
2004-03-19,4.79
2004-03-20,4.73
2004-03-21,4.88
2004-03-22,4.8
2004-03-23,4.52
2004-03-24,3.21
2004-03-25,3.89
2004-03-26,4.62
2004-03-27,4.72
2004-03-28,5.01
2004-03-29,3.28
2004-03-30,5.14
2004-03-31,5.22
2004-04-01,4.61
2004-04-02,4.47
2004-04-03,4.79
2004-04-04,4.36
2004-04-05,4.82
2004-04-06,4.9
2004-04-07,4.65
2004-04-08,5.51
2004-04-09,5.82
2004-04-10,5.61
2004-04-11,6.1
2004-04-12,4.21
2004-04-13,4.4
2004-04-14,4.95
2004-04-15,4.7
2004-04-16,4.59
2004-04-17,4.94
2004-04-18,5.21
2004-04-19,5.16
2004-04-20,5.5
2004-04-21,5.45
2004-04-22,5.84
2004-04-23,6.15
2004-04-24,6.33
2004-04-25,6.13
2004-04-26,6.25
2004-04-27,6.28
2004-04-28,5.91
2004-04-29,6.1
2004-04-30,6.58
2004-05-01,6.2
2004-05-02,6.02
2004-05-03,5.15
2004-05-04,5.02
2004-05-05,5.91
2004-05-06,5.31
2004-05-07,5.04
2004-05-08,5.8
2004-05-09,5.83
2004-05-10,4.94
2004-05-11,6.27
2004-05-12,5.9
2004-05-13,6.17
2004-05-14,6.42
2004-05-15,6.47
2004-05-16,5.4
2004-05-17,6.43
2004-05-18,6.37
2004-05-19,6.39
2004-05-20,6.42
2004-05-21,6.34
2004-05-22,6.52
2004-05-23,6.37
2004-05-24,6.35
2004-05-25,6.22
2004-05-26,6.51
2004-05-27,6.51
2004-05-28,6.58
2004-05-29,6.73
2004-05-30,6.78
2004-05-31,6.87
2004-06-01,6.81
2004-06-02,6.73
2004-06-03,6.94
2004-06-04,6.74
2004-06-05,6.79
2004-06-06,5.6
2004-06-07,6.49
2004-06-08,6.43
2004-06-09,6.14
2004-06-10,4.95
2004-06-11,6.64
2004-06-12,5.38
2004-06-13,6.42
2004-06-14,6.19
2004-06-15,5.58
2004-06-16,6.71
2004-06-17,5.52
2004-06-18,6.6
2004-06-19,6.69
2004-06-20,6.59
2004-06-21,6.72
2004-06-22,6.73
2004-06-23,7.02
2004-06-24,7.28
2004-06-25,7.22
2004-06-26,7.04
2004-06-27,6.82
2004-06-28,6.41
2004-06-29,6.76
2004-06-30,6.69
2004-07-01,6.59
2004-07-02,6.73
2004-07-03,6.34
2004-07-04,5.76
2004-07-05,6.74
2004-07-06,6.76
2004-07-07,6.58
2004-07-08,6.34
2004-07-09,6.44
2004-07-10,6.69
2004-07-11,6.64
2004-07-12,6.46
2004-07-13,6.63
2004-07-14,5.92
2004-07-15,6.51
2004-07-16,5.62
2004-07-17,5.57
2004-07-18,6.03
2004-07-19,6.22
2004-07-20,2.79
2004-07-21,5.52
2004-07-22,5.96
2004-07-23,5.71
2004-07-24,6.49
2004-07-25,3.72
2004-07-26,6.5
2004-07-27,6.25
2004-07-28,3.48
2004-07-29,4.04
2004-07-30,5.14
2004-07-31,4.45
2004-08-01,5.28
2004-08-02,5.02
2004-08-03,3.53
2004-08-04,4.99
2004-08-05,2.95
2004-08-06,6.07
2004-08-07,4.02
2004-08-08,5.84
2004-08-09,5.9
2004-08-10,6.19
2004-08-11,6.26
2004-08-12,6.1
2004-08-13,3.92
2004-08-14,6
2004-08-15,5.84
2004-08-16,5.97
2004-08-17,5.98
2004-08-18,5.6
2004-08-19,5.58
2004-08-20,4.6
2004-08-21,6.03
2004-08-22,5.03
2004-08-23,5.46
2004-08-24,5.03
2004-08-25,5.24
2004-08-26,5.83
2004-08-27,6.07
2004-08-28,5.73
2004-08-29,6
2004-08-30,5.96
2004-08-31,5.91
2004-09-01,5.74
2004-09-02,5.9
2004-09-03,5.49
2004-09-04,2.82
2004-09-05,1.25
2004-09-06,5.26
2004-09-07,5.25
2004-09-08,5.28
2004-09-09,5.59
2004-09-10,5.64
2004-09-11,5.6
2004-09-12,5.48
2004-09-13,1.67
2004-09-14,3.28
2004-09-15,5.5
2004-09-16,5.68
2004-09-17,5.7
2004-09-18,5.08
2004-09-19,4.22
2004-09-20,4.64
2004-09-21,5.17
2004-09-22,3.19
2004-09-23,4.73
2004-09-24,3.68
2004-09-25,2.9
2004-09-26,4.39
2004-09-27,4.8
2004-09-28,4.86
2004-09-29,5.07
2004-09-30,4.76
2004-10-01,4.65
2004-10-02,4.82
2004-10-03,4.71
2004-10-04,4.6
2004-10-05,4.64
2004-10-06,4.73
2004-10-07,3.67
2004-10-08,4.5
2004-10-09,4.4
2004-10-10,4.28
2004-10-11,1.98
2004-10-12,3.43
2004-10-13,4.48
2004-10-14,4.33
2004-10-15,2.58
2004-10-16,3.18
2004-10-17,3.87
2004-10-18,4.05
2004-10-19,3.61
2004-10-20,4.26
2004-10-21,4.09
2004-10-22,3.88
2004-10-23,3.55
2004-10-24,3.12
2004-10-25,3.69
2004-10-26,3.68
2004-10-27,3.49
2004-10-28,3.53
2004-10-29,3.57
2004-10-30,3.21
2004-10-31,0.55
2004-11-01,NA
2004-11-02,3.69
2004-11-03,3.89
2004-11-04,3.68
2004-11-05,3.16
2004-11-06,3.27
2004-11-07,2.42
2004-11-08,3.05
2004-11-09,2.93
2004-11-10,2.68
2004-11-11,2.86
2004-11-12,3.09
2004-11-13,3.17
2004-11-14,2.58
2004-11-15,2.53
2004-11-16,2.11
2004-11-17,2.37
2004-11-18,2.41
2004-11-19,2.76
2004-11-20,2.88
2004-11-21,2.92
2004-11-22,2.9
2004-11-23,2.78
2004-11-24,2.74
2004-11-25,1.64
2004-11-26,2.4
2004-11-27,2.41
2004-11-28,2.7
2004-11-29,2.44
2004-11-30,1.34
2004-12-01,1.87
2004-12-02,2.42
2004-12-03,2.46
2004-12-04,1.77
2004-12-05,2.52
2004-12-06,2.63
2004-12-07,2.65
2004-12-08,2.59
2004-12-09,2.7
2004-12-10,2.56
2004-12-11,1.79
2004-12-12,1.79
2004-12-13,1.65
2004-12-14,1.86
2004-12-15,1.55
2004-12-16,1.53
2004-12-17,1.24
2004-12-18,1.56
2004-12-19,1.61
2004-12-20,1.58
2004-12-21,1.74
2004-12-22,1.9
2004-12-23,1.14
2004-12-24,2.28
2004-12-25,2.39
2004-12-26,1.95
2004-12-27,1.77
2004-12-28,0.63
2004-12-29,1.91
2004-12-30,1.93
2004-12-31,2.07
2005-01-01,2.14
2005-01-02,2.12
2005-01-03,2.34
2005-01-04,2.5
2005-01-05,2.58
2005-01-06,2.44
2005-01-07,2.84
2005-01-08,2.73
2005-01-09,2.63
2005-01-10,2.36
2005-01-11,2.71
2005-01-12,2.62
2005-01-13,2.57
2005-01-14,1.23
2005-01-15,1.15
2005-01-16,1.02
2005-01-17,2.06
2005-01-18,2.09
2005-01-19,2.03
2005-01-20,2.2
2005-01-21,2.03
2005-01-22,2.58
2005-01-23,1.48
2005-01-24,2.1
2005-01-25,2
2005-01-26,2.25
2005-01-27,2.54
2005-01-28,2.31
2005-01-29,2.95
2005-01-30,2.9
2005-01-31,2.83
2005-02-01,2.75
2005-02-02,3.08
2005-02-03,2.66
2005-02-04,1.33
2005-02-05,2.62
2005-02-06,2.65
2005-02-07,1.96
2005-02-08,2.58
2005-02-09,2.94
2005-02-10,3.13
2005-02-11,2.63
2005-02-12,2.55
2005-02-13,2.89
2005-02-14,3.31
2005-02-15,3.53
2005-02-16,3.64
2005-02-17,3.53
2005-02-18,3.17
2005-02-19,3.16
2005-02-20,3.52
2005-02-21,3.72
2005-02-22,3.62
2005-02-23,4.02
2005-02-24,3.5
2005-02-25,3.32
2005-02-26,1.77
2005-02-27,3.68
2005-02-28,2.32
2005-03-01,3.8
2005-03-02,3.71
2005-03-03,0.71
2005-03-04,1.55
2005-03-05,3.86
2005-03-06,3.63
2005-03-07,2.95
2005-03-08,1.28
2005-03-09,0.73
2005-03-10,4.08
2005-03-11,3.85
2005-03-12,3.82
2005-03-13,4.21
2005-03-14,3.88
2005-03-15,4.32
2005-03-16,4.8
2005-03-17,5.09
2005-03-18,5
2005-03-19,4.94
2005-03-20,4.46
2005-03-21,4.09
2005-03-22,4.98
2005-03-23,5.6
2005-03-24,5.26
2005-03-25,5.49
2005-03-26,5.47
2005-03-27,5.65
2005-03-28,3.28
2005-03-29,5.72
2005-03-30,5.16
2005-03-31,5.41
2005-04-01,5.64
2005-04-02,2.34
2005-04-03,4.9
2005-04-04,4.65
2005-04-05,4.94
2005-04-06,4.67
2005-04-07,5.15
2005-04-08,3.79
2005-04-09,5.56
2005-04-10,5.68
2005-04-11,5.88
2005-04-12,5.94
2005-04-13,5.65
2005-04-14,4.92
2005-04-15,5.34
2005-04-16,5.13
2005-04-17,5.11
2005-04-18,5.56
2005-04-19,5.39
2005-04-20,4.86
2005-04-21,5.31
2005-04-22,5.64
2005-04-23,5.83
2005-04-24,5.73
2005-04-25,5.34
2005-04-26,5.66
2005-04-27,2.64
2005-04-28,5.36
2005-04-29,6.1
2005-04-30,6.29
2005-05-01,2.67
2005-05-02,5.38
2005-05-03,6.12
2005-05-04,5.85
2005-05-05,1.55
2005-05-06,5.22
2005-05-07,5.93
2005-05-08,5.77
2005-05-09,6.01
2005-05-10,6.24
2005-05-11,6.17
2005-05-12,6.31
2005-05-13,6.03
2005-05-14,6.32
2005-05-15,6.51
2005-05-16,6.56
2005-05-17,5.63
2005-05-18,6.37
2005-05-19,6.22
2005-05-20,4.34
2005-05-21,6.41
2005-05-22,6.04
2005-05-23,6.27
2005-05-24,6.59
2005-05-25,7.07
2005-05-26,7.16
2005-05-27,6.87
2005-05-28,6.96
2005-05-29,7.19
2005-05-30,6.94
2005-05-31,7.08
2005-06-01,2.46
2005-06-02,2.73
2005-06-03,4.64
2005-06-04,3.16
2005-06-05,6.23
2005-06-06,6.14
2005-06-07,6.12
2005-06-08,6.17
2005-06-09,2.59
2005-06-10,1.98
2005-06-11,6.43
2005-06-12,6.99
2005-06-13,7.23
2005-06-14,7.3
2005-06-15,7.4
2005-06-16,6.81
2005-06-17,6.63
2005-06-18,6.57
2005-06-19,3.75
2005-06-20,2.76
2005-06-21,3.52
2005-06-22,2.78
2005-06-23,5.78
2005-06-24,6.58
2005-06-25,6.82
2005-06-26,5.96
2005-06-27,5.28
2005-06-28,5.85
2005-06-29,5.64
2005-06-30,6.85
2005-07-01,4.38
2005-07-02,6.99
2005-07-03,6.72
2005-07-04,6.87
2005-07-05,7.05
2005-07-06,7.03
2005-07-07,6.96
2005-07-08,2.85
2005-07-09,1.74
2005-07-10,2.94
2005-07-11,6.77
2005-07-12,6.78
2005-07-13,5.39
2005-07-14,6.72
2005-07-15,6.76
2005-07-16,6.58
2005-07-17,6.91
2005-07-18,6.37
2005-07-19,6.91
2005-07-20,6.86
2005-07-21,6.9
2005-07-22,6.93
2005-07-23,6.74
2005-07-24,6.86
2005-07-25,6.54
2005-07-26,6.62
2005-07-27,4.68
2005-07-28,6.98
2005-07-29,6.5
2005-07-30,5.55
2005-07-31,6.73
2005-08-01,6.74
2005-08-02,6.68
2005-08-03,6.61
2005-08-04,6.63
2005-08-05,4.53
2005-08-06,5.8
2005-08-07,5.9
2005-08-08,6.36
2005-08-09,6.21
2005-08-10,6.63
2005-08-11,6.31
2005-08-12,5.54
2005-08-13,6.62
2005-08-14,6.49
2005-08-15,6.41
2005-08-16,6.42
2005-08-17,6.59
2005-08-18,6.34
2005-08-19,6.59
2005-08-20,6.53
2005-08-21,4.94
2005-08-22,5.76
2005-08-23,6.03
2005-08-24,4.19
2005-08-25,1.42
2005-08-26,1.99
2005-08-27,4.77
2005-08-28,6.26
2005-08-29,6.61
2005-08-30,6.58
2005-08-31,6.38
2005-09-01,5.96
2005-09-02,5.36
2005-09-03,5.62
2005-09-04,3.03
2005-09-05,5.01
2005-09-06,5.93
2005-09-07,6.16
2005-09-08,6.06
2005-09-09,6.29
2005-09-10,5.63
2005-09-11,5.71
2005-09-12,5.47
2005-09-13,5.74
2005-09-14,5.64
2005-09-15,5.56
2005-09-16,5.67
2005-09-17,5.51
2005-09-18,5.69
2005-09-19,4.16
2005-09-20,0.52
2005-09-21,4.8
2005-09-22,4.82
2005-09-23,5.18
2005-09-24,5.35
2005-09-25,5.16
2005-09-26,4.86
2005-09-27,5.22
2005-09-28,4.84
2005-09-29,4.34
2005-09-30,5.13
2005-10-01,4.27
2005-10-02,5.02
2005-10-03,4.94
2005-10-04,4.06
2005-10-05,5
2005-10-06,2.7
2005-10-07,3.52
2005-10-08,5.03
2005-10-09,5.1
2005-10-10,5.19
2005-10-11,5.08
2005-10-12,5.18
2005-10-13,4.73
2005-10-14,4.47
2005-10-15,2.17
2005-10-16,2.33
2005-10-17,4.24
2005-10-18,3.01
2005-10-19,4.05
2005-10-20,3.02
2005-10-21,0.82
2005-10-22,3.5
2005-10-23,3.9
2005-10-24,1.99
2005-10-25,2.94
2005-10-26,3.06
2005-10-27,2.77
2005-10-28,3.13
2005-10-29,3.42
2005-10-30,2.69
2005-10-31,1.32
2005-11-01,3.11
2005-11-02,3.8
2005-11-03,3.64
2005-11-04,3.25
2005-11-05,3.78
2005-11-06,3.84
2005-11-07,3.11
2005-11-08,3.52
2005-11-09,3.57
2005-11-10,3.27
2005-11-11,3.17
2005-11-12,2.9
2005-11-13,3.2
2005-11-14,3.36
2005-11-15,2.85
2005-11-16,3.32
2005-11-17,2.81
2005-11-18,1.38
2005-11-19,2.07
2005-11-20,2.49
2005-11-21,2.78
2005-11-22,2.36
2005-11-23,2.26
2005-11-24,2.26
2005-11-25,2.43
2005-11-26,2.56
2005-11-27,2.47
2005-11-28,2.88
2005-11-29,1.35
2005-11-30,2.03
2005-12-01,2.32
2005-12-02,2.06
2005-12-03,2.2
2005-12-04,2.4
2005-12-05,2.36
2005-12-06,2.55
2005-12-07,2.43
2005-12-08,2.83
2005-12-09,2.8
2005-12-10,2.53
2005-12-11,2.28
2005-12-12,2.09
2005-12-13,1.89
2005-12-14,2.03
2005-12-15,2.24
2005-12-16,2.2
2005-12-17,2.75
2005-12-18,2.38
2005-12-19,1.11
2005-12-20,1.95
2005-12-21,1.63
2005-12-22,1.57
2005-12-23,1.7
2005-12-24,2.07
2005-12-25,1.56
2005-12-26,2.27
2005-12-27,1.74
2005-12-28,1.92
2005-12-29,2.29
2005-12-30,2.4
2005-12-31,2.4
2006-01-01,2.66
2006-01-02,2.87
2006-01-03,2.62
2006-01-04,2.36
2006-01-05,2.23
2006-01-06,1.3
2006-01-07,1.8
2006-01-08,1.78
2006-01-09,2.03
2006-01-10,2.41
2006-01-11,2.67
2006-01-12,2.47
2006-01-13,2.51
2006-01-14,2.26
2006-01-15,1.76
2006-01-16,1.94
2006-01-17,2.41
2006-01-18,1.79
2006-01-19,0.98
2006-01-20,2.72
2006-01-21,3.16
2006-01-22,2.96
2006-01-23,3.37
2006-01-24,3.22
2006-01-25,2.42
2006-01-26,2.51
2006-01-27,1.84
2006-01-28,2.33
2006-01-29,2.22
2006-01-30,2.81
2006-01-31,2.69
2006-02-01,2.7
2006-02-02,2.34
2006-02-03,2.86
2006-02-04,1.49
2006-02-05,3.1
2006-02-06,2.79
2006-02-07,3.03
2006-02-08,2.56
2006-02-09,2.59
2006-02-10,2.77
2006-02-11,2.45
2006-02-12,1.43
2006-02-13,1.65
2006-02-14,2.52
2006-02-15,2.45
2006-02-16,2.66
2006-02-17,3.64
2006-02-18,3.82
2006-02-19,3.85
2006-02-20,4.05
2006-02-21,4.14
2006-02-22,4.35
2006-02-23,4.53
2006-02-24,4.44
2006-02-25,3.87
2006-02-26,2.48
2006-02-27,3.69
2006-02-28,3.84
2006-03-01,3.47
2006-03-02,4.21
2006-03-03,4.16
2006-03-04,4.25
2006-03-05,4.33
2006-03-06,4.32
2006-03-07,4.16
2006-03-08,4.05
2006-03-09,3.09
2006-03-10,3.18
2006-03-11,4.72
2006-03-12,4.35
2006-03-13,4.69
2006-03-14,5.07
2006-03-15,4.4
2006-03-16,5.05
2006-03-17,4.88
2006-03-18,4.73
2006-03-19,4.97
2006-03-20,4.99
2006-03-21,5.17
2006-03-22,5.58
2006-03-23,5.44
2006-03-24,3.86
2006-03-25,5.08
2006-03-26,4.38
2006-03-27,4.23
2006-03-28,4.05
2006-03-29,4.88
2006-03-30,5.32
2006-03-31,5.39
2006-04-01,5.35
2006-04-02,5.33
2006-04-03,5.35
2006-04-04,5.57
2006-04-05,5.42
2006-04-06,5.34
2006-04-07,5.3
2006-04-08,5.43
2006-04-09,5.24
2006-04-10,4.13
2006-04-11,5
2006-04-12,5.14
2006-04-13,5.02
2006-04-14,5.61
2006-04-15,5.75
2006-04-16,5.74
2006-04-17,5.73
2006-04-18,5.64
2006-04-19,5.94
2006-04-20,6.2
2006-04-21,6.37
2006-04-22,6.46
2006-04-23,5.41
2006-04-24,6.27
2006-04-25,6.47
2006-04-26,6.39
2006-04-27,6.5
2006-04-28,5.6
2006-04-29,5.66
2006-04-30,5.59
2006-05-01,5.86
2006-05-02,6.14
2006-05-03,5.91
2006-05-04,6.12
2006-05-05,6.33
2006-05-06,6.34
2006-05-07,6.43
2006-05-08,6.49
2006-05-09,6.55
2006-05-10,6.48
2006-05-11,6.62
2006-05-12,5.29
2006-05-13,4.48
2006-05-14,6.27
2006-05-15,5.6
2006-05-16,1.27
2006-05-17,4.67
2006-05-18,5.91
2006-05-19,6.2
2006-05-20,6.28
2006-05-21,5.87
2006-05-22,4.24
2006-05-23,4.6
2006-05-24,5.35
2006-05-25,3.67
2006-05-26,4.25
2006-05-27,4.32
2006-05-28,6.37
2006-05-29,6.02
2006-05-30,6.1
2006-05-31,6.96
2006-06-01,6.25
2006-06-02,6.84
2006-06-03,5.46
2006-06-04,6.68
2006-06-05,6.63
2006-06-06,6.63
2006-06-07,6.85
2006-06-08,6.36
2006-06-09,6.39
2006-06-10,2.88
2006-06-11,1.29
2006-06-12,3.36
2006-06-13,6.67
2006-06-14,7.27
2006-06-15,6.89
2006-06-16,6.81
2006-06-17,5.49
2006-06-18,6.19
2006-06-19,7.23
2006-06-20,6.26
2006-06-21,6.03
2006-06-22,6.84
2006-06-23,5.88
2006-06-24,5.15
2006-06-25,2.59
2006-06-26,6.15
2006-06-27,6.6
2006-06-28,4.86
2006-06-29,5.47
2006-06-30,6.31
2006-07-01,6.69
2006-07-02,3.35
2006-07-03,5.67
2006-07-04,6.78
2006-07-05,5.88
2006-07-06,4.9
2006-07-07,3.93
2006-07-08,3.31
2006-07-09,6.6
2006-07-10,6.51
2006-07-11,4.29
2006-07-12,1.81
2006-07-13,2.73
2006-07-14,6.59
2006-07-15,7
2006-07-16,6.98
2006-07-17,7
2006-07-18,5.43
2006-07-19,5.39
2006-07-20,5.79
2006-07-21,3.3
2006-07-22,5.84
2006-07-23,6.76
2006-07-24,6.9
2006-07-25,6.94
2006-07-26,7.05
2006-07-27,6.96
2006-07-28,5.79
2006-07-29,5.43
2006-07-30,6.68
2006-07-31,6.67
2006-08-01,6.89
2006-08-02,6.89
2006-08-03,5.68
2006-08-04,5.48
2006-08-05,6.32
2006-08-06,6.34
2006-08-07,6.58
2006-08-08,3.44
2006-08-09,6.39
2006-08-10,6.79
2006-08-11,6.64
2006-08-12,6.79
2006-08-13,6.6
2006-08-14,2.03
2006-08-15,6.51
2006-08-16,6.4
2006-08-17,6.58
2006-08-18,6.38
2006-08-19,4.71
2006-08-20,4.64
2006-08-21,5.64
